[Adblock Plus 2.8]
! Version: 202104090345
! Title: X Files: HWS Harmful WebSites
! Harmful WebSites blocca siti web potenzialmente dannosi per la tua navigazione
! Last modified: 09-04-2021
! Expires: 2 days
! Homepage: https://xfiles.noads.it
! Home: https://xfiles.noads.it
! Blog: https://gioxx.org/tag/abpxfiles
! Hosting: GitHub.com
!
1hos.cf##HTML *
2021--normativapsd2--lntesasanpaolo.xyz##HTML *
2021--normativapsd2-lntesasanpaolo.xyz##HTML *
2aggiornadati-gruppolsp.xyz##HTML *
3aggiornadati-gruppolsp.xyz##HTML *
4aggiornadati-gruppolsp.xyz##HTML *
5306.findprofile.net.pl##HTML *
5qg9ibt1a6.com##HTML *
7zip.es##HTML *
7zip.fr##HTML *
7zip.it##HTML *
abcdserver.com##HTML *
acinutrilife.com/test/personal_zone/special_cloud/763g43ch2zeetc_z5038ss7/##HTML *
aci.serabd.com/aci/Document/dqg717m1/##HTML *
adblock.fr##HTML *
aeroasia-interior.com/cgi-bin/multifunctional-section/corporate-warehouse/873955838570-NdrzVDgktL3zda/##HTML *
agacenter.ro/wp-admin/kh9-nhd-95338/##HTML *
agentsystems.cyou##HTML *
agenziaentrate.digital##HTML *
agenziaentrate.link##HTML *
agenziaentrate.live##HTML *
agenziaentrate.me##HTML *
agenziaentrate.online##HTML *
agenziaentrate.org##HTML *
aggiornadati-gruppolsp.xyz##HTML *
aggiornamento-app-service.cam##HTML *
aggiornamentoinfoapp.com##HTML *
aggiornappmodulo.com##HTML *
agtrade.hu/images/FILE/guiex92647391090439xam98iglqqhui/##HTML *
ahzahg6ohb.com##HTML *
aistidafa.com/ar/payment/lvat7ei2tf1/##HTML *
aksia.co##HTML *
alaksir.com/Scripts/TW6LJpx/##HTML *
alarmnet.ph/jscripts/multifunctional-995252059-LB3dQXa8iP46rrf2/verifiable-area/38389030029-nwGsfAPYIqNN4HbL/##HTML *
alfaltda.cl/cgi-bin/OCT/f33d20/r68jg11798877829093838dy5g04ba3y3w30m/##HTML *
almgaard.nl/images/public/mbr3it650632v1q6ln390dze7w/##HTML *
alpena.com.tr/acm/Scan/##HTML *
